1,-6,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-6,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-6,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,-5,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-4,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-5,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-5,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
4,-7,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
5,-7,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-4,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
5,-8,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
4,-8,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-5,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,-4,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-6,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
3,-4,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,-3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,-2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
2,-3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
1,-1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
0,-1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
