-4,2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,3,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,2,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,1,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,0,qLZL8wwfcUljnSAkOwBRImvNg48=,dex19loAUZ0KtEF7vr7mCnxOKAg=
