-4,2,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,3,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,3,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,3,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,3,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,2,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,2,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,2,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,1,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,0,8MfgcmiJZ8VUkEzug4B9I+c33pU=,dex19loAUZ0KtEF7vr7mCnxOKAg=
